Compound Number,File,RT [min],Precursor m/z (Da),Priority/Bonus,Adduct,InChIKey,SMILES
84,A_M7_posPFP_01,5.48,652.4419,Priority,[M+NH4]+,HZKJZYRLLBKBHA-DHRWMAOJSA-N,CC1CCC2(CCC3(C(=CCC4C3(CCC5C4(CC(C(C5(C)C)O)O)C)C)C2C1C)C)C(=O)OC6C(C(C(C(O6)CO)O)O)O
85,A_M7_negPFP_03,4.01,373.0565,Priority,[M-H]-,DFPWLQCOSHYAIG-GOSISDBHSA-N,CC1=CC(=C(C2=C1C(=O)OC3=C(O2)C(=C4C(OC(=O)C4=C3C)O)O)CO)O
86,A_M25_negPFP_03,3.53,371.1136,Priority,[M-H]-,FHYQIQMSODIFCP-UHFFFAOYSA-N,COC1=CC(=CC2=C1OC(C2CO)C3=CC(=C(C=C3)O)OC)C=CC(=O)O
87,A_M23_negPFP_03,2.47,165.0557,Priority,[M-H]-,GQXZUABNLSWQJA-UHFFFAOYSA-N,CC1=CC(=CC(=C1C(=O)C)O)O
88,A_M29_negPFP_03,6.06,235.1704,Priority,[M-H]-,JWBZQRMMZRWOSE-UHFFFAOYSA-N,CC=C(C)CCC=C(CCC=C(C)C)C(=O)O
89,A_M9_negPFP_03,6.13,447.2752,Priority,[M-H]-,YXAGJAFSQKHJEB-JACRPAJASA-N,CC(C)C(=O)OCC1CC23CCC4C(C2CCC1C3)(CCCC4(COC(=O)C)C(=O)O)C
90,E_M35_negPFP_04,6.42,670.6203,Priority,[M+Cl]-,DEIGXXQKDWULML-UHFFFAOYSA-N,C1CC(C(CCC(C(CCC(C1Br)Br)Br)Br)Br)Br
91,E_M27_posPFP_01,0.55,88.0757,Priority,[M+H]+,WHIVNJATOVLWBW-SNAWJCMRSA-N,CCC(=NO)C
92,E_M34_posPFP_01,8.21,812.4804,Priority,[M+H]+,LJVAJPDWBABPEJ-XZVSULPPSA-N,CCC1C2(C(C(C(=O)C(CC(C(C(C(=O)C(C(=O)O1)C)C)OC3C(C(CC(O3)C)N(C)C)O)(C)OC)C)C)N(C(=O)O2)CCCCN4C=C(N=C4)C5=CN=CC=C5)C
93,E_M41_posPFP_02,3.38,449.0987,Priority,[M+Na]+,WOSKHXYHFSIKNG-UHFFFAOYSA-N,COC1=CC2=NC=CC(=C2C=C1C(=O)N)OC3=CC(=C(C=C3)NC(=O)NC4CC4)Cl
94,A_M7_negPFP_04,1.98,441.0958,Priority,[M+Cl]-,LIGHTUNOZWZMMP-CBNQQXHVSA-N,C1=CC(=CC=C1CO)OC2C(C(C(C(O2)COC(=O)C3=CC=C(C=C3)O)O)O)O
95,A_M25_negPFP_04,5.75,427.0954,Priority,[M+Cl]-,YPULLITUOWRRPG-LJQANCHMSA-N,CC(C)(C1CC2=C(O1)C=CC3=C2OC(=O)C=C3)OC(=O)C=CC4=CC=C(C=C4)O
96,A_M9_negPFP_03,6.36,542.3698,Priority,[M+FA-H]-,MBBOPONQLZPJRT-UHFFFAOYSA-N,CCCCCC=CCC=CCCCCCCCC(=O)OCC(COCCC(C(=O)[O-])[N+](C)(C)C)O
97,A_M29_negPFP_03,2.89,339.0408,Priority,[M+FA-H]-,MMMZDSQYAMMVEG-UHFFFAOYSA-N,COC1=CC(=CC(=C1)O)CC(CC(C(Cl)Cl)O)O
98,A_M28_posPFP_01,5.21,335.2217,Priority,[M+H]+,KKUZEALMRZIWAJ-UHFFFAOYSA-N,CC12CCC3C(C1OCC2)C(=O)CC4C3(CCCC4(C)C(=O)O)C
99,A_M8_posPFP_01,5.42,267.1591,Priority,[M+H]+,UIDKGJWCHCMTEG-UHFFFAOYSA-N,CC(=CCCC(=CCCC(=CC(=O)O)C)C(=O)O)C
100,A_M4_posPFP_01,5.94,636.4470,Priority,[M+NH4]+,FNHDSKHVYPYDAZ-QXBAYVDYSA-N,CC(CCC(C(C)(C)O)O)C1CCC2(C1(CCC3=C2CCC4C3(CC(C(=O)C4(C)C)OC(=O)CC(C)(CC(=O)O)O)C)C)C
101,A_M24_posPFP_01,4.47,542.1657,Priority,[M+NH4]+,ZPUVNNIJVVEZBH-CMBBOZRESA-N,C1C2=C(C(=C3C(=C2)C=CC=C3OC4C(C(C(C(O4)COC(=O)C=CC5=CC=C(C=C5)O)O)O)O)O)C(=O)O1
102,A_M23_negPFP_03,2.09,327.0309,Priority,[M-H]-,AEFDYPFFZOCXNS-NSHDSACASA-N,CC=C1C(=O)N(C(C(=O)N1)CC2=CC(=C(C(=C2)Cl)O)Cl)C
103,A_M3_negPFP_03,3.51,401.1242,Priority,[M-H]-,MXADFNHTWMJYES-XOBRGWDASA-N,COC1=CC(=CC2=C1OC(C2CO)C3=CC(=C(C(=C3)OC)O)OC)C=CC(=O)O
104,E_M27_posPFP_01,0.41,110.0600,Priority,[M+H]+,DVVGIUUJYPYENY-UHFFFAOYSA-N,CN1C=CC=CC1=O
105,E_M38_posPFP_01,4.98,457.2016,Priority,[M+H]+,WHBIGIKBNXZKFE-UHFFFAOYSA-N,CC(C)NC1=C(N=CC=C1)N2CCN(CC2)C(=O)C3=CC4=C(N3)C=CC(=C4)NS(=O)(=O)C
106,E_M41_posPFP_01,6.05,484.2166,Priority,[M+H]+,BWZJBXAPRCVCKQ-UHFFFAOYSA-N,C1CCN(C1)C2CCN(CC2)C(=O)C3=CC=C(C=C3)NC4=NC=CC(=N4)C5=CC6=CC=CC=C6S5
107,A_M9_negPFP_03,2.78,791.2615,Priority,[M+FA-H]-,GXXXVFMBJGIYPK-IRWFNEAJSA-N,CC1C(CC2C1C(OC=C2C(=O)OC)OC3C(C(C(C(O3)CO)O)O)O)OC(=O)C4=COC(C(C4CC=O)C=C)OC5C(C(C(C(O5)CO)O)O)O
108,A_M7_negPFP_03,1.05,491.1406,Priority,[M+FA-H]-,PPLHEXYBZJOGTR-DHKQUUGRSA-N,C1C(C(C(O1)OCC2C(C(C(C(O2)OCC3=CC4=C(C=C3)OCO4)O)O)O)O)(CO)O
109,A_M3_negPFP_03,5.50,485.2194,Priority,[M+FA-H]-,XMXNEUOHSHGXTJ-GOTSBHOMSA-N,CC(C)(C=C)N1C=C(C2=CC=CC=C21)CC3C(=O)NC(C(=O)N3)CC4=CNC5=CC=CC=C54
110,A_M23_negPFP_03,1.09,377.1817,Priority,[M+FA-H]-,YBNGMZMKEPSDPI-LGZJULIWSA-N,CC1(C2CC(C1(CC2OC3C(C(C(C(O3)CO)O)O)O)C)O)C
111,A_M25_negPFP_03,3.30,827.4435,Priority,[M+FA-H]-,YSFNIMJWUPAQKC-RZHLFJOWSA-N,CC1(CCC2(CCC3(C(=CCC4C3(CCC5C4(CCC(C5(C)CO)OC6C(C(C(CO6)O)O)O)C)C)C2C1)C)C(=O)OC7C(C(C(C(O7)CO)O)O)O)CO
112,A_M28_posPFP_01,6.12,395.2329,Priority,[M+H]+,UMPABASQXRRHQB-YSGOIBPISA-N,CCC1CC2CC3(C1N(C2CC(=O)C)CCC4=C3NC5=CC=CC=C45)C(=O)OC
113,A_M25_posPFP_01,5.82,333.2060,Priority,[M+H]+,ZNBQWPMZFPFCKS-GOSISDBHSA-N,CC1=CC(=O)OC1CC=C(C)CCC=C(CCC=C(C)C)C(=O)O
114,A_M4_posPFP_02,5.90,741.3245,Priority,[M+Na]+,CPGFYBGUXQXJMQ-KZQPWMIESA-N,CC1C(C(OC1C2=CC(=C(C=C2)OC(C)C(C3=CC(=C(C=C3)O)OC)O)OC)C4=CC(=C(C=C4)OC(C)C(C5=CC(=C(C=C5)OC)OC)O)OC)C
115,A_M8_posPFP_02,5.17,325.2349,Priority,[M+Na]+,VUHKKYAXFCILCE-UHFFFAOYSA-N,CC(CC(C)O)C(CCCCCCCCCCC(=O)O)O
116,A_M29_negPFP_03,3.22,313.0484,Priority,[M-H]-,YDFWTYLPMZZSLA-UHFFFAOYSA-N,CC(CC(CC1=CC2=C(C(=CC(=C2Cl)O)O)C(=O)O1)O)O
117,E_M27_posPFP_01,0.54,145.0760,Priority,[M+H]+,DTVYNUOOZIKEEX-UHFFFAOYSA-N,C1=CC2=C(C=CN=C2)C(=C1)N
118,E_M40_posPFP_01,5.53,488.8968,Priority,[M+H]+,ZDTNHRWWURISAA-UHFFFAOYSA-N,C1=CC=C2C(=C1)C(=O)OC23C4=C(C(=C(C=C4)O)Br)OC5=C3C=CC(=C5Br)O
119,E_M41_posPFP_02,6.48,524.2805,Priority,[M+Na]+,PTQXTEKSNBVPQJ-UHFFFAOYSA-N,CC(C)C1=C(C(=CC=C1)C(C)C)OS(=O)(=O)NC(=O)CC2=C(C=C(C=C2C(C)C)C(C)C)C(C)C
120,A_M29_negPFP_04,2.94,469.0907,Priority,[M+Cl]-,KSDSYIXRWHRPMN-UHFFFAOYSA-N,C1C(OC2=CC(=CC(=C2C1=O)O)O)C3=CC=C(C=C3)OC4C(C(C(C(O4)CO)O)O)O
121,A_M7_negPFP_03,2.15,537.1978,Priority,[M+FA-H]-,TXSJJCSJHIDTDE-MZDBWQKZSA-N,COC1=C(C=C2C(C(C(CC2=C1)CO)COC3C(C(C(CO3)O)O)O)C4=CC(=C(C=C4)O)OC)O
122,A_M25_posPFP_01,5.95,429.2272,Priority,[M+H]+,OFDBBWUQAHAKDG-PREJITOJSA-N,CCC(C)C=C(C)C=CC(=O)OC1C=CC2=CC(=O)C(CC2(C1C)C)(C(=C)C(=O)O)O
123,A_M8_posPFP_02,5.46,657.3973,Priority,[M+Na]+,RRIMLWHUVCZACL-WHGXRBQASA-N,CC1CCC2(CCC3(C(=CCC4C3(CCC5C4(CCC(C5(C)C)O)C)C)C2C1(C)O)C)C(=O)OC6C(C(C(C(O6)CO)O)O)O
124,A_M4_posPFP_01,4.82,944.5213,Priority,[M+NH4]+,MOVNHXBNDSZSGK-JPYQVWQLSA-N,CC1C(C(C(C(O1)OC2C(C(COC2OC3CCC4(C(C3(C)C)CCC5(C4CC(C6=C7C(C8(CCC7(CCC65C)C(=O)O8)C)(C)O)O)C)C)O)OC9C(C(C(C(O9)CO)O)O)O)O)O)O
125,A_M28_posPFP_01,6.22,620.3218,Priority,[M+NH4]+,ULYZLNNPRNDNFD-ZICLEKGPSA-N,CC1CC2(C(C1OC(=O)C3=CC=CC=C3)C=C(C(CC(=O)C(C=CC(C2OC(=O)C)C)(C)C)OC(=O)C4=CC=CC=C4)C)O
126,A_M9_negPFP_03,3.89,955.4544,Priority,[M-H]-,CDJVLCFAYOIREA-OFCFZGJQSA-N,CC1C(C(C(C(O1)OC2C(C(OC(C2O)OC3C(CC4(C(C3(C)CO)CCC5(C4CC=C6C5(CCC7(C6CC(=C)CC7)C(=O)OC8C(C(C(C(O8)CO)O)O)O)C)C)C)O)C(=O)O)O)O)O)O
127,A_M27_negPFP_03,5.34,253.1445,Priority,[M-H]-,NLMAGFGYJVPKJJ-NSHDSACASA-N,CC(CCC=C(CCC=C(C)C)C(=O)O)C(=O)O
128,A_M23_negPFP_03,5.89,389.0878,Priority,[M-H]-,ONSPHUIOGAJFGD-UHFFFAOYSA-N,CC1=CC(=C(C(=C1C(=O)OC)OC2=C(C(=CC(=C2C)OC)C(=O)O)O)C=O)O
129,A_M3_negPFP_03,5.71,1195.5906,Priority,[M-H]-,YWRZZQBSAZIBEQ-ZPKFMWSBSA-N,CC=C(C)C(=O)OC1C(OC(C(C1OC(=O)C(=CC)C)O)OC2C(C3(C(CC2(C)C)C4=CCC5C6(CCC(C(C6CCC5(C4(CC3O)C)C)(C)CO)OC7C(C(C(C(O7)C(=O)O)O)O)OC8C(C(C(C(O8)CO)O)O)O)C)CO)OC(=O)C)C
130,E_M27_posPFP_01,0.47,173.0474,Priority,[M+H]+,AYRRNFHDJUXLEQ-UHFFFAOYSA-N,C1=CC=C(C=C1)OP(=O)(N)N
131,E_M40_posPFP_01,5.60,528.3378,Priority,[M+NH4]+,NLEBIOOXCVAHBD-QKMCSOCLSA-N,CCCCCCCCCCCCOC1C(C(C(C(O1)CO)OC2C(C(C(C(O2)CO)O)O)O)O)O
132,A_M23_negPFP_03,5.05,719.3496,Priority,[M+FA-H]-,LAMRTXHVEXWMOH-PVNJHXBISA-N,CC(=CCCC(C)(C=C)OC1C(C(C(C(O1)CO)O)O)OC2C(C(C(C(O2)CO)O)O)O)CCC=C(C)CC(C=C(C)C(=O)OC)O
133,A_M7_negPFP_03,5.74,577.3018,Priority,[M+FA-H]-,NBEYAEFZGDUVGW-MBKLMEFLSA-N,CCCC(C(C=CC(=O)OC1CC2C(C2(C)C)C=C(C(=O)C3(CC(C(C3C=C1C)O)C)OC(=O)C)C)O)O
134,A_M8_posPFP_01,4.98,739.2444,Priority,[M+H]+,JDYWLRRIZNBKMP-IKRGWGHGSA-N,CC(CC(=O)OC)(CC(=O)OCC1C(C(C(C(O1)OC2=C(OC3=C(C2=O)C(=C(C(=C3OC)OC)OC)OC)C4=CC(=C(C=C4)OC)OC)O)O)O)O
135,A_M25_posPFP_02,2.15,501.1367,Priority,[M+Na]+,RBTWPFBRVJRSRZ-XRNSGXKGSA-N,C=CC1C2CCOC(=O)C2=COC1OC3C(C(C(C(O3)CO)O)O)OC(=O)C4=CC(=CC=C4)O
136,A_M29_posPFP_01,1.62,274.2377,Priority,[M+NH4]+,ODDNJYHUVXKJBI-UHFFFAOYSA-N,CC12CCC(CC1C(CCC2O)(C)O)C(C)(C)O
137,A_M5_posPFP_01,3.15,270.2064,Priority,[M+NH4]+,ZQCSOQVURYSVKL-DHMVUYJDSA-N,CC12CCC(C3C1C(C(C3C2=C)O)O)C(C)(C)O
138,A_M29_negPFP_03,1.31,529.1927,Priority,[M-H]-,CPTNKRLUDCGSPQ-GCFZLKQZSA-N,CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=C(C(=C(C=C3)O)C)CC=C(C)C(=O)O)O)O)O)O)O)O
139,A_M4_negPFP_03,5.83,343.1551,Priority,[M-H]-,DIADZLCOROOTGN-OLZOCXBDSA-N,CC(CC1=CC(=C(C=C1)O)OC)C(C)CC2=CC3=C(C=C2O)OCO3
140,A_M27_negPFP_03,1.94,287.1500,Priority,[M-H]-,JDJWBXPQIRDCOI-UHFFFAOYSA-N,C(CCC(=O)O)CC=CCC(C(CCCC(=O)O)O)O
141,E_M44_posPFP_01,0.48,98.0964,Priority,[M+H]+,DYUWTXWIYMHBQS-UHFFFAOYSA-N,C=CCNCC=C
142,E_M27_posPFP_01,2.30,212.0818,Priority,[M+H]+,VEEGZPWAAPPXRB-YHYXMXQVSA-N,C1=CC=C2C(=C1)C(=CC3=CN=CN3)C(=O)N2
143,A_M7_negPFP_03,5.46,955.4908,Priority,[M+FA-H]-,DPEYAJFUJJMJNO-JOQVNCSISA-N,CC1C(C(C(C(O1)OC2C(C(COC2OC3CCC4(C(C3(C)C)CCC5(C4CC=C6C5(CCC78C6C(C(CC7)(OC8=O)C)(C)O)C)C)C)O)OC9C(C(C(C(O9)CO)O)O)O)O)O)O
144,A_M23_negPFP_03,4.64,811.4485,Priority,[M+FA-H]-,JUQZBNSNCFPQEN-QEONLWONSA-N,CC1(C2CCC3(C(C2(CCC1OC4C(C(C(CO4)O)O)O)C)CC=C5C3(CCC6(C5CC(CC6)(C)CO)C(=O)OC7C(C(C(C(O7)CO)O)O)O)C)C)C
145,A_M27_negPFP_03,0.35,358.1144,Priority,[M+FA-H]-,UTHVFIKQCUKKQW-QPQKLBPSSA-N,C1C(C=CC(=CC#N)C1OC2C(C(C(C(O2)CO)O)O)O)O
146,A_M29_negPFP_03,2.27,581.1876,Priority,[M+FA-H]-,VXYKGOAXVHSLDD-ATALQWSYSA-N,COC1=C(C=CC(=C1)CC2COC(=O)C2(CC3=CC(=C(C=C3)OC4C(C(C(C(O4)CO)O)O)O)OC)O)O
147,A_M9_posPFP_01,5.80,349.2010,Priority,[M+H]+,BNKQCXTYXHSKGJ-XJXKWIQZSA-N,CC=C(C)C(=O)OC1CC(C2(CC3=C(C(=O)OC3(CC2C1)O)C)C)C
148,A_M5_posPFP_01,2.59,267.1591,Priority,[M+H]+,QEXBXSJDNHRVSH-MHEUCROKSA-N,CC1=C(CC2(C13CCC(C3CC2)(CO)O)C)C(=O)O
149,A_M29_posPFP_02,4.95,353.2047,Priority,[M+Na]+,KMSCXNAPFWQQKD-UHFFFAOYSA-N,CC(C)CCCCCCC(CC(=O)NC(CC(=O)O)C(=O)N)O
150,A_M25_posPFP_01,1.83,542.2596,Priority,[M+NH4]+,PCWPSOCJBMEHGK-BZKLREMRSA-N,COC1=C(C=CC(=C1)CC(CO)C(CC2=CC(=C(C=C2)OC3C(C(C(C(O3)CO)O)O)O)OC)CO)O
151,A_M4_negPFP_03,6.43,399.2752,Priority,[M-H]-,FLVBOVQKMCPBFE-UHFFFAOYSA-N,CCCCCCCCCCCC(=O)OC(C(C)C)C(C(=O)O)OC(=O)C(C)C
152,E_M44_posPFP_01,0.96,127.0754,Priority,[M+H]+,MIDXCONKKJTLDX-UHFFFAOYSA-N,CC1CC(C(=O)C1=O)C
153,E_M27_posPFP_01,6.05,228.2322,Priority,[M+H]+,QEALYLRSRQDCRA-UHFFFAOYSA-N,CCCCCCCCCCCCCC(=O)N
154,A_M5_negPFP_04,5.35,335.1743,Priority,[M+Cl]-,LZOJNMQMOSTOHX-LBPRGKRZSA-N,CC(C)CCCCCCCC(=O)NC(CC(=O)O)C(=O)N
155,A_M7_negPFP_04,4.31,963.4726,Priority,[M+Cl]-,OWZYYRSRGCPFKQ-HMMRWYOQSA-N,CC1C(C(C(C(O1)OC2C(C(COC2OC3CCC4(C(C3(C)C)CCC5(C4CC=C6C5(CCC(C6C(=O)C)(CCC(C)O)C(=O)O)C)C)C)O)OC7C(C(C(C(O7)CO)O)O)O)O)O)O
156,A_M23_negPFP_04,2.97,859.2433,Priority,[M+Cl]-,WCUYANMOZSMFCP-CFKLRSBVSA-N,CC1C(C(C(C(O1)OC2=C(OC3=C(C2=O)C(=CC(=C3CC=C(C)C)OC4C(C(C(C(O4)CO)O)O)O)O)C5=CC=C(C=C5)O)OC6C(C(C(C(O6)CO)O)O)O)O)O
157,A_M29_negPFP_03,5.03,855.4384,Priority,[M+FA-H]-,NMDFCFOQBAHNPV-IWIVWMRFSA-N,CC1(CCC2(CCC3(C(=CCC4C3(CCC5C4(CCC(C5(C)CO)OC6C(C(C(CO6)OC7C(C(C(C(O7)CO)O)O)O)O)O)C)C)C2C1)C)C(=O)O)C(=O)OC
158,A_M5_posPFP_01,5.87,319.2268,Priority,[M+H]+,JIKPDGHCTOSDJA-UHFFFAOYSA-N,CC1CCC2(C(C1(C)CCC(=CC(=O)O)C)CC(=C2C)C=O)C
159,A_M29_posPFP_01,5.83,485.2170,Priority,[M+H]+,WAVKNSMRCWYDDL-UHFFFAOYSA-N,CCCCCC1=CC2=CC(=CC(=C2C(=O)O1)OC3=C(C(=C(C=C3O)OC)C(=O)O)CCCCC)O
160,A_M25_posPFP_02,2.02,603.2048,Priority,[M+Na]+,AKEQVUOZQNGJQC-UHFFFAOYSA-N,CC(=O)OCC1C(COC1C2=CC(=C(C=C2)O)OC)C(C3=CC(=C(C=C3)OC4C(C(C(C(O4)CO)O)O)O)OC)O
161,A_M9_posPFP_01,4.23,424.1966,Priority,[M+NH4]+,RQYZKRVLMHQSMS-UHFFFAOYSA-N,CC1COC2(C1(C(=O)C3=C(C2=O)C45CCCC(C4C(C3OC)OC5=O)(C)C)O)O
162,A_M27_negPFP_03,1.24,329.0878,Priority,[M-H]-,VSTYNZNDJYVPKL-CTYVSURLSA-N,COC(=O)C1=C(C(=CC=C1)OC2C(C(C(C(O2)CO)O)O)O)O
163,E_M44_posPFP_01,2.05,215.9655,Priority,[M+H]+,SGNCOKUHMXLGAH-UHFFFAOYSA-N,COC(=O)C1=NC(=CC=C1)Br
164,E_M27_posPFP_02,0.32,268.0704,Priority,[M+Na]+,NVZFZMCNALTPBY-XVFCMESISA-N,C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)F
165,E_M34_negPFP_03,5.71,664.6910,Priority,[M-H]-,UDSAIICHUKSCKT-UHFFFAOYSA-N,C1=CC=C2C(=C1)C(OS2(=O)=O)(C3=CC(=C(C(=C3)Br)O)Br)C4=CC(=C(C(=C4)Br)O)Br
166,A_M7_negPFP_03,3.81,1307.6278,Priority,[M+FA-H]-,NNIRVDLUHWUBSX-NBIDALDTSA-N,CC1C(C(C(C(O1)OC2C(OC(C(C2O)O)OCC3C(C(C(C(O3)OC(=O)C45CCC(CC4C6=CCC7C8(CCC(C(C8CCC7(C6(CC5)C)C)(C)C)OC9C(C(C(CO9)O)O)OC1C(C(C(C(O1)C)O)O)O)C)(C)CO)O)O)O)COC(=O)C)O)O)O
