Compound Number,File,RT [min],Precursor m/z (Da),Priority/Bonus,Adduct,InChIKey,SMILES
167,A_M27_negPFP_03,5.68,377.1970,Priority,[M+FA-H]-,NZIQEPLIKSMSRT-UHFFFAOYSA-N,CC1CCC2(C(C1(C)CCC3=CC(=O)OC3O)CC(=C2C)C=O)C
168,A_M23_negPFP_03,5.34,1103.5644,Priority,[M+FA-H]-,ULSOTXJNUTYKRK-NLUBGPCESA-N,CC1C(C(C(C(O1)OC2C(C(COC2OC3CCC4(C(C3(C)C)CCC5(C4CC=C6C5(CCC7(C6CC(CC7)(C)C)C(=O)OC8C(C(C(C(O8)CO)O)O)O)C)C)C)O)OC9C(C(C(C(O9)CO)O)O)O)O)O)O
169,A_M29_posPFP_01,5.27,705.2389,Priority,[M+H]+,ABAIOHPURNHXKB-JWFSFCLHSA-N,CC1C(C(C(C(O1)OC2=C(OC3=C(C2=O)C(=CC(=C3CC=C(C)C)OC4C(C(C(C(O4)CO)O)O)O)O)C5=CC=C(C=C5)O)O)O)OC(=O)C
170,A_M22_posPFP_01,5.04,249.1485,Priority,[M+H]+,JSWXKFCFVRCREF-NEPJUHHUSA-N,CC1(C2C1C=C(CCC(=O)C(=C)CC2)C(=O)O)C
171,A_M9_posPFP_02,2.70,561.1215,Priority,[M+Na]+,PRBUAZIWXABBBW-AFNDXPGZSA-N,COC1=C(C=CC(=C1)C2=C(C(=O)C3=C(C(=C(C(=C3O2)OC)O)OC)O)OC4C(C(C(C(O4)CO)O)O)O)O
172,A_M5_posPFP_02,4.90,424.1731,Priority,[M+Na]+,VBTZAIPQSNXYCM-BXAUHREASA-N,CCC(C)C1C(=O)C(C(=O)N1)(C2=CC3=C(C(C2=O)(C)CC)OC(=C(C3=O)C)C)O
173,A_M25_posPFP_01,5.57,1094.5953,Priority,[M+NH4]+,IESDYJUGZCFEQG-UHFFFAOYSA-N,CCCCCC(CC(CC(=O)OC(CCCCC)CC(CC(=O)OC(CCCCC)CC(CC(=O)OC)OC1C(C(C(C(O1)CO)O)O)O)OC2C(C(C(C(O2)CO)O)O)O)O)OC3C(C(C(C(O3)CO)O)O)O
174,A_M5_negPFP_03,3.10,371.1711,Priority,[M-H]-,OQWLWGHVEYZMLN-GHLGXFJJSA-N,CCC=CCC1(CCC=CC1C(=O)O)OC2C(C(C(C(O2)CO)O)O)O
175,A_M29_negPFP_03,3.12,1103.5280,Priority,[M-H]-,VQMRBUNQTLAATK-JOUDUNFKSA-N,CC1(C2CCC3(C(C2(CCC1OC4C(C(C(CO4)OC5C(C(C(C(O5)CO)O)O)O)O)OC6C(C(C(C(O6)CO)O)O)O)C)CC=C7C3(CCC8(C7CC(CC8)(C)C(=O)O)C(=O)OC9C(C(C(C(O9)CO)O)O)O)C)C)C
176,E_M34_negPFP_03,5.84,792.6584,Priority,[M+FA-H]- ,PPJYSSNKSXAVDB-UHFFFAOYSA-N,C1=C(C=C(C(=C1I)OC2=CC(=C(C(=C2)I)O)I)I)CC(=O)O
177,E_M74_posPFP_01,1.25,114.1277,Priority,[M+H]+,AVKNGPAMCBSNSO-UHFFFAOYSA-N,C1CCC(CC1)CN
178,E_M27_posPFP_01,5.20,282.1700,Priority,[M+H]+,UVZTZBRGZXIBLZ-UHFFFAOYSA-N,C1=CC(=O)N(C1=O)CCCCCCCCCCC(=O)O
179,A_M30_negPFP_04,0.64,411.1064,Priority,[M+Cl]-,FVAIJXKCYZKCGF-FFBHLRJYSA-N,CC1(C2CCC(C1C(=O)OC)O2)C(=O)OC3C(C(C(C(O3)CO)O)O)O
180,A_M8_negPFP_03,0.30,385.1352,Priority,[M+FA-H]-,CMXKPYSXVVBBDY-KUBZZJBSSA-N,CCOC1C(C(C(CO1)O)O)OC2C(C(C(C(O2)CO)O)O)O
181,A_M5_negPFP_03,3.62,449.1453,Priority,[M+FA-H]-,IVDMSWPOHFCIHO-YCRPNKLZSA-N,COC1=C(C=CC(=C1)C=CC(=O)OC)OC2=C(C=C(C=C2)C(C(CO)O)O)OC
182,A_M27_negPFP_03,1.42,407.1348,Priority,[M+FA-H]-,PMALFGMVFUCPMK-UHFFFAOYSA-N,COC1=C(C=CC(=C1)C(C2COC(C2CO)C3=CC(=C(C=C3)O)O)O)O
183,A_M22_posPFP_01,5.64,331.1904,Priority,[M+H]+,XYZWRQXZTNPKPD-OZBJMMHXSA-N,CC(C)C1=C(C=C2C(=C1)C(=O)CC3C2(CCCC3(C)C)C(=O)O)O
184,A_M26_posPFP_01,2.01,169.1223,Priority,[M+H]+,ZFUJCNJIGDBFEP-UHFFFAOYSA-N,CC1=CC(C(CC1=O)C(C)C)O
185,A_M5_posPFP_02,4.74,513.2360,Priority,[M+Na]+,DAOMSLPFWWIXQB-UHFFFAOYSA-N,CC1CC=CC2C(C(=C(C3C2(C(=O)C4C(O4)C(C1)O)C(=O)NC3CC5=CNC6=CC=CC=C65)C)C)O
186,A_M30_posPFP_02,1.50,279.1931,Priority,[M+Na]+,ODDNJYHUVXKJBI-MIBAYGRRSA-N,CC12CCC(CC1C(CCC2O)(C)O)C(C)(C)O
187,A_M9_posPFP_01,5.67,654.4576,Priority,[M+NH4]+,VWKSQQHPNMUNOC-UHFFFAOYSA-N,CC(CCC(C(C)(C)O)O)C1CCC2(C1(C(CC3=C2CCC4C3(CC(C(C4(C)C)OC(=O)CC(C)(CC(=O)O)O)O)C)O)C)C
188,A_M24_negPFP_03,1.06,167.0350,Priority,[M-H]-,GOWHHUDNXNDUAS-UHFFFAOYSA-N,C1CC(=C(C=C1)C(=O)O)C(=O)O
189,E_M74_posPFP_01,2.03,144.1383,Priority,[M+H]+,QRCJOCOSPZMDJY-UHFFFAOYSA-N,CCC(C)C(CC)C(=O)N
190,E_M27_posPFP_01,5.48,287.0485,Priority,[M+H]+,KDDXOGDIPZSCTM-UHFFFAOYSA-N,COC(=O)C1=CSC(=N1)C(=O)C2=CNC3=CC=CC=C32
191,E_M38_negPFP_03,5.45,409.0987,Priority,[M-H]-,VNIWZCGZPBJWBI-UHFFFAOYSA-N,CN1C(=O)C(=C(N=C1N2CCCCS2(=O)=O)C(=O)NCC3=CC=C(C=C3)F)O
192,A_M5_negPFP_03,4.37,665.3906,Priority,[M+FA-H]-,UKDGPTZSBZPKIO-DEOHUDLUSA-N,CC1(CCC2(CCC3(C(=CCC4C3(CCC5C4(CCC(C5(C)CO)OC6C(C(C(CO6)O)O)O)C)C)C2C1)C)C(=O)O)CO
193,A_M26_posPFP_01,5.49,305.2475,Priority,[M+H]+,SAYWUPNITYCHPG-OTOUPVKASA-N,CC(=CCCC(=CCCC1=CCC(OC1)C(=CCO)C)C)C
194,A_M30_posPFP_01,3.18,399.2377,Priority,[M+H]+,XHAUOHBDNZKIEL-OUEXDMKTSA-N,CC1=C2CC(CCC2(CCC1=O)C)C(C)(C)OC3C(C(C(C(O3)CO)O)O)O
195,A_M22_posPFP_01,6.06,522.3789,Priority,[M+NH4]+,PXKWYQCTBMFQDW-UHFFFAOYSA-N,CC1CCC2C(C1(CCC3C(=C)CCC4C3(CCC(=O)C(O4)(C)C)C)O)(CC(C(=O)C(O2)(C)C)O)C
196,A_M5_posPFP_01,4.57,550.2647,Priority,[M+NH4]+,SVLAIBOYFCQLIY-PGNWUXKFSA-N,CC1CC2(C=C(C(=O)O2)C)OC34C1CC5C3(O5)C6C(CC7C(OC8C7(CC6(CC4O)O)OC(=O)C8)(C)C)O
197,A_M27_negPFP_03,5.23,373.0929,Priority,[M-H]-,FEPPYNQWWRLZNW-UHFFFAOYSA-N,CC1=CC(=C(C2=C1C(=O)OC3=C(O2)C(=C(C(=C3)C(=O)O)C)OC)COC)O
198,A_M24_negPFP_03,2.28,229.1445,Priority,[M-H]-,FLXFNIBELQCRPA-NSHDSACASA-N,C(CCCC(C=CCO)O)CCCC(=O)O
199,A_M8_negPFP_03,5.68,373.1657,Priority,[M-H]-,LFMVGCLSSWANEO-UHFFFAOYSA-N,CC1=C2COC(=O)C2=C(C(=C1O)CC=C(C)CCC=C(C)CCC(=O)O)O
200,A_M30_negPFP_03,5.66,483.2038,Priority,[M-H]-,UTVHCNQHDCRVMF-GTYYOKPTSA-N,CC1C(=O)N2C3C(CC2(C4=NC5=CC=CC=C5C(=O)N14)O)(C6=CC=CC=C6N3C(=O)C)C(C)(C)C=C
201,E_M76_posPFP_01,0.36,103.0866,Priority,[M+H]+,ZQZJKHIIQFPZCS-UHFFFAOYSA-N,CCCNC(=O)N
202,E_M33_posPFP_01,0.47,1550.7206,Priority,[M+H]+,NBQNWMBBSKPBAY-UHFFFAOYSA-N,CC(=O)N(CC(CN(C1=C(C(=C(C(=C1I)C(=O)NCC(CO)O)I)C(=O)NCC(CO)O)I)C(=O)C)O)C2=C(C(=C(C(=C2I)C(=O)NCC(CO)O)I)C(=O)NCC(CO)O)I
203,E_M38_negPFP_03,2.66,503.1389,Priority,[M-H]-,UFUVLHLTWXBHGZ-UHFFFAOYSA-N,CCCC1CC(N(C1)C)C(=O)NC(C2C(C(C(C(O2)SC)OP(=O)(O)O)O)O)C(C)Cl
204,A_M8_negPFP_04,5.41,441.1322,Priority,[M+Cl]-,CLMACWUIFILBBM-UHFFFAOYSA-N,CC1COC(=O)C1(C2C3=C(C(=O)O2)C45CCCC(C4C(C3OC)OC5=O)(C)C)O
205,A_M27_negPFP_04,5.36,515.1478,Priority,[M+Cl]-,GFXHOKACHHWSQG-HEKZAOSPSA-N,COC1=C(C=CC(=C1)CC2COC(C2COC(=O)C3=CC=C(C=C3)O)C4=CC(=C(C=C4)O)OC)O
206,A_M24_negPFP_03,1.16,373.1140,Priority,[M+FA-H]-,KQLFQMPSIZRACE-OXEYGOSQSA-N,COC(=O)C(C1=CC=CC=C1)OC2C(C(C(C(O2)CO)O)O)O
207,A_M5_negPFP_03,5.11,1275.6015,Priority,[M+FA-H]-,NPCYPPUNOYDHKT-FTGSXAGXSA-N,CC1C(C(C(C(O1)OC2C(OC(C(C2O)O)OCC3C(C(C(C(O3)OC(=O)C45CCC(=C)CC4C6=CCC7C8(CCC(C(C8CCC7(C6(CC5)C)C)(C)C)OC9C(C(C(CO9)O)O)OC1C(C(C(C(O1)C)O)O)O)C)O)O)O)COC(=O)C)O)O)O
208,A_M26_posPFP_01,5.78,330.2064,Priority,[M+H]+,IGSZOCSRLTUKLJ-UHFFFAOYSA-N,CC1=CC(=O)NC1=CC=C(C)CCC=C(CCC=C(C)C)C(=O)O
209,A_M6_posPFP_01,4.71,303.1227,Priority,[M+H]+,LWZCXTWCFCVAPB-NUTKFTJISA-N,CC1=CC(=O)C(C2(C1CC3=C(C(=O)OC3=C2)C)C)OC(=O)C
210,A_M22_posPFP_02,5.50,695.4341,Priority,[M+Na]+,DPYJSGIGESZKHU-DUIWHAMXSA-N,CC(=CCCC=C(C)CCC1C(CCC(O1)C(C)(C)OC2C(C(C(C(O2)CO)O)O)O)(C)O)CCC3C(CCC(O3)C(C)(C)O)(C)O
211,A_M30_posPFP_01,6.02,554.2748,Priority,[M+NH4]+,BYTPMMJRDFCGKX-RYXVVOBLSA-N,CC1C(C(OC1C2=CC3=C(C=C2)OCO3)C4=CC(=C(C=C4)OC(C)C(C5=CC(=C(C=C5)OC)OC)O)OC)C
212,A_M30_negPFP_03,4.42,809.4329,Priority,[M-H]-,HCFFYRGPTPKLPK-HHNOJRCQSA-N,CC1CCC2(CCC3(C(=CCC4C3(CCC5C4(CCC(C5(C)C)OC6C(C(C(C(O6)C(=O)O)O)O)O)C)C)C2C1(C)O)C)C(=O)OC7C(C(C(C(O7)CO)O)O)O
213,E_M76_posPFP_01,0.31,140.1070,Priority,[M+H]+,DTUJRJIWGWTNFQ-UHFFFAOYSA-N,C1CC1N2CCC(=O)CC2
214,E_M33_posPFP_01,0.32,764.8774,Priority,[M+NH4]+,BHCBLTRDEYPMFZ-UHFFFAOYSA-N,CC(=O)NC1=C(C(=C(C(=C1I)C(=O)NCC(CO)O)I)C(=O)NCC(CO)O)I
215,E_M38_negPFP_03,6.39,541.1632,Priority,[M-H]-,KKBGNYHHEIAGOH-UHFFFAOYSA-N,C1C(CC2=CC=CC=C2C1C3=C(C4=CC=CC=C4OC3=O)O)C5=CC=C(C=C5)OCC6=CC=C(C=C6)C(F)(F)F
216,A_M27_negPFP_03,5.53,902.5119,Priority,[M+FA-H]-,LRHHFHPQWVDGIQ-JTHVBYAHSA-N,CC(=O)NC1C(C(C(OC1OC(C)(C)C2CCC(O2)(C)C(CCC(=C)C3CCC4C3(CCC5C4(CCC(O5)C(C)(C)OC6C(C(C(C(O6)CO)O)O)O)C)C)O)CO)O)O
217,A_M8_negPFP_03,2.98,493.2291,Priority,[M+FA-H]-,RVQFSOHDFFWTLD-CNWHQPCMSA-N,CC1(C2CCC1(C(C2)OC3C(C(C(C(O3)COC4C(C(CO4)(CO)O)O)O)O)O)C)C
218,A_M24_negPFP_03,0.39,405.1402,Priority,[M+FA-H]-,VXXKDWBEVHGANN-XJWQLZQYSA-N,COC1=C(C=CC(=C1)OC2C(C(C(C(O2)CO)O)O)O)CC(CO)O
219,A_M23_posPFP_01,5.45,229.1434,Priority,[M+H]+,GFMGGFIBSURRGW-VIFPVBQESA-N,CCCCCCC=C(C(C)C(=O)O)C(=O)O
220,A_M6_posPFP_01,4.79,319.2268,Priority,[M+H]+,JZXWITIZXDCGSC-UHFFFAOYSA-N,CC1(C2CCC34CC(CCC3C2(C=CC1=O)C)C(C4)(CO)O)C
221,A_M26_posPFP_02,5.48,355.1880,Priority,[M+Na]+,QQQHFUHGZMFSOB-UHFFFAOYSA-N,CC1=CC(C(=CC(C)CCC=C(CCC=C(C)C)C(=O)O)C1=O)O
222,A_M3_posPFP_02,2.44,359.2193,Priority,[M+Na]+,SYLBWUCYLWBMER-BHJGDWCPSA-N,CC12CCC(=O)C(C1CCC34C2CC(CC3)C(C4)(CO)O)(C)CO
223,A_M6_negPFP_03,1.60,199.0976,Priority,[M-H]-,NQNFBFWPHHJVSM-UHFFFAOYSA-N,CCCC1C(C(CO1)O)C=CC(=O)O
224,A_M30_negPFP_03,5.08,889.1469,Priority,[M-H]-,PLESAOGBVATPML-LMAPNQLBSA-N,C1C2C(C(C(C(O2)OC3=CC(=C(C(=C3)O)C(=O)CCC4=CC=C(C=C4)O)O)O)OC(=O)C5=CC(=C(C(=C5)O)O)O)OC(=O)C6=CC(=C(C(=C6C7=C(C(=C(C=C7C(=O)O1)O)O)O)O)O)O
225,E_M40_negPFP_04,0.39,475.1473,Priority,[M+Cl]-,GZKLJWGUPQBVJQ-UHFFFAOYSA-N,C1CN(CCC1C2=CN(C3=C2C=C(C=C3)Cl)C4=CC=C(C=C4)F)CCN5CCNC5=O
226,E_M76_posPFP_01,3.26,148.0757,Priority,[M+H]+,DWAQDRSOVMLGRQ-UHFFFAOYSA-N,COC1=CC2=C(C=C1)NC=C2
227,E_M35_posPFP_01,6.16,489.1243,Priority,[M+H]+,PLHJCIYEEKOWNM-UHFFFAOYSA-N,CN1C=NC=C1C(C2=CC=C(C=C2)Cl)(C3=CC4=C(C=C3)N(C(=O)C=C4C5=CC(=CC=C5)Cl)C)N
228,A_M23_posPFP_01,4.28,251.1642,Priority,[M+H]+,BUOMUXLXLTWQRD-UHFFFAOYSA-N,CC1CC=C2C(=C1C=O)OC(C2(C)C)C(C)CO
229,A_M3_posPFP_01,5.76,337.2737,Priority,[M+H]+,VOCMJEUNEDTYIN-JKMCDVCNSA-N,CCC(C)C1C(=CC2CC(CC(C2C1(C)C(=O)CCO)C)C)CO
230,A_M6_posPFP_02,5.63,371.1829,Priority,[M+Na]+,HETFHSADNIQCEJ-UHFFFAOYSA-N,CC1=C(OC=C1)C(C(C2(CCC=C(C(=O)O2)CCC=C(C)C)C)O)O
231,A_M26_posPFP_02,4.14,551.2827,Priority,[M+Na]+,ZVUKZMWLRYNENB-KPPISPLZSA-N,CC(=CCCC(=CCCC(C)(C=C)OC1C(C(C(C(O1)CO)O)O)O)CO)CC(C=C(C)C(=O)OC)O
232,A_M28_negPFP_03,3.69,329.1031,Priority,[M-H]-,CLQSQZGNPFWGAE-INIZCTEOSA-N,COC1=C(C=CC(=C1)C=CC(=O)OCC(C2=CC=C(C=C2)O)O)O
233,A_M6_negPFP_03,2.75,265.1445,Priority,[M-H]-,JVWMEYMYQAAGMM-VDEZILSRSA-N,CC1=C(CC2(C13CCC(C3C(C2)O)(C)O)C)C(=O)O
234,A_M24_negPFP_03,5.63,371.1136,Priority,[M-H]-,LRDZBWWOVQELFI-UHFFFAOYSA-N,CC1CC2(C3C(C1C)C4=CC5=C(C=C4OC36C(=CC2=O)OCO6)OCO5)O
235,A_M8_negPFP_03,1.82,495.1144,Priority,[M-H]-,QCKMSYZHBPNLCB-ZFVOUSBOSA-N,COC1=C(C=CC(=C1)C(=O)OC2=CC(=CC(=C2CC(=O)O)O)OC3C(C(C(C(O3)CO)O)O)O)O
236,A_M30_negPFP_03,3.79,1129.5436,Priority,[M-H]-,YYJQHCMKQJHGGA-VBJBMQEVSA-N,CC1C(C(C(C(O1)OC2C(C(COC2OC3CCC4(C(C3(C)C)CCC5(C4CC=C6C5(CCC7(C6CC(CC7)(C)C(=O)O)C(=O)OC8C(C(C(C(O8)COC9C(C(C(C(O9)COC(=O)C)O)O)O)O)O)O)C)C)C)O)O)O)O)O
237,E_M76_posPFP_01,5.90,278.1176,Priority,[M+H]+,FBLAHUMENIHUGG-UHFFFAOYSA-N,CC1=CC=CC=C1NC(=O)C2=CC3=CC=CC=C3C=C2O
238,E_M35_posPFP_01,7.09,531.4408,Priority,[M+H]+,YCZJVRCZIPDYHH-UHFFFAOYSA-N,CCCCCCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCCCCCCC
239,E_M40_negPFP_03,5.97,500.9259,Priority,[M-H]-,BHFJBHMTEDLICO-UHFFFAOYSA-N,C(C(C(C(C(F)(F)S(=O)(=O)F)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F
240,A_M6_negPFP_04,2.04,374.1376,Priority,[M+Cl]-,JGCPVCKZVBKIHO-UHFFFAOYSA-N,CCC(C(C)O)(C(=O)OCC1=CC=C(C=C1)NCCCC(=O)O)O
241,A_M24_negPFP_04,2.24,457.0907,Priority,[M+Cl]-,LRFIKYDSTHZRKW-STEXWYFWSA-N,C1=CC(=CC=C1COC(=O)C2=CC(=C(C=C2)O)O)OC3C(C(C(C(O3)CO)O)O)O
242,A_M8_negPFP_04,1.82,671.0657,Priority,[M+Cl]-,SUAXOYITDJNGFM-AJHJKSEASA-N,C1=C(C=C(C(=C1O)O)O)C(=O)OCC2C(C(C(C(O2)OC(=O)C3=CC(=C(C(=C3)O)O)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O
243,A_M26_posPFP_01,4.50,589.3007,Priority,[M+H]+,XBOVCSNIOQPGAW-UBNYYTIRSA-N,CC1C(C(C(C(O1)OC2CCC3(C4CC(C5(C(CCC5(C4CCC3=C2)O)C6=COC(=O)C=C6)C)OC(=O)C)C)O)O)O
244,A_M23_posPFP_01,5.43,421.2585,Priority,[M+H]+,YXNJBOPJNBXMGA-HUDUBEJRSA-N,CC(=O)OCC1(C2CCC34CC(CCC3C2(CCC1=O)C)C(C4)(COC(=O)C)O)C
245,A_M3_posPFP_02,2.89,553.2619,Priority,[M+Na]+,LZIOIGRHSJIZED-UHFFFAOYSA-N,CC1(CCC2C(C1O)OC(=O)CC3C2(CCCC3(C)C(=O)O)C)CCOC4C(C(C(C(O4)CO)O)O)O
246,A_M6_posPFP_01,2.79,424.1602,Priority,[M+NH4]+,VKSWFQCTDQBTII-STEXWYFWSA-N,C1=CC(=CC=C1COC(=O)C2=CC=C(C=C2)O)OC3C(C(C(C(O3)CO)O)O)O
247,A_M28_negPFP_03,5.51,375.0722,Priority,[M-H]-,WBPAMTGAAPNFPT-UHFFFAOYSA-N,CC1=CC(=C(C(=C1C(=O)O)OC2=C(C(=CC(=C2C)OC)C(=O)O)O)C=O)O
248,E_M86_posPFP_01,8.18,453.2397,Priority,[M+H]+,PRDFBSVERLRRMY-UHFFFAOYSA-N,CCOC1=CC=C(C=C1)C2=NC3=C(N2)C=C(C=C3)C4=NC5=C(N4)C=C(C=C5)N6CCN(CC6)C
249,E_M35_posPFP_01,6.61,625.8278,Priority,[M+H]+,NEMNPWINWMHUMR-UHFFFAOYSA-N,C1=CC(=CC=C1OC2=C(C=C(C=C2)NC(=O)C3=C(C(=CC(=C3)I)I)O)Cl)Cl
250,E_M44_negPFP_03,4.02,175.0401,Priority,[M-H]-,YMZTUCZCQMQFMK-UHFFFAOYSA-N,CC1=C(OC2=CC=CC=C12)C(=O)O
